2021-02-21,08:17:25,UV OFF,TMC Main
2021-02-21,08:17:25,UV OFF,TMC Main
2021-02-21,08:17:26,UV OFF,TMC Main
2021-02-21,08:17:27,UV OFF,TMC Main
2021-02-21,08:17:28,UV OFF,TMC Main
2021-02-21,08:17:29,UV OFF,TMC Main
2021-02-21,08:17:30,UV OFF,TMC Main
2021-02-21,08:17:32,UV OFF,TMC Main
2021-02-21,08:17:33,UV OFF,TMC Main
2021-02-21,08:17:34,UV OFF,TMC Main
2021-02-21,08:17:36,UV OFF,TMC Main
2021-02-21,08:17:37,UV OFF,TMC Main
2021-02-21,08:17:38,UV OFF,TMC Main
2021-02-21,08:17:40,UV OFF,TMC Main
2021-02-21,08:17:41,UV OFF,TMC Main
2021-02-21,08:17:43,UV OFF,TMC Main
2021-02-21,08:17:44,UV OFF,TMC Main
2021-02-21,08:17:46,UV OFF,TMC Main
2021-02-21,08:17:48,UV OFF,TMC Main
2021-02-21,08:17:49,UV OFF,TMC Main
2021-02-21,08:17:51,UV OFF,TMC Main
2021-02-21,08:17:52,UV OFF,TMC Main
2021-02-21,08:17:54,UV OFF,TMC Main
2021-02-21,08:17:56,UV OFF,TMC Main
2021-02-21,08:17:58,UV OFF,TMC Main
2021-02-21,08:18:00,UV OFF,TMC Main
2021-02-21,08:18:01,UV OFF,TMC Main
2021-02-21,08:18:03,UV OFF,TMC Main
2021-02-21,08:18:05,UV OFF,TMC Main
2021-02-21,08:18:07,UV OFF,TMC Main
2021-02-21,08:18:09,UV OFF,TMC Main
2021-02-21,08:18:11,UV OFF,TMC Main
2021-02-21,08:18:13,UV OFF,TMC Main
2021-02-21,08:18:15,UV OFF,TMC Main
2021-02-21,08:18:17,UV OFF,TMC Main
2021-02-21,08:18:19,UV OFF,TMC Main
2021-02-21,08:18:22,UV OFF,TMC Main
2021-02-21,08:18:24,UV OFF,TMC Main
2021-02-21,08:18:27,UV OFF,TMC Main
2021-02-21,08:18:29,UV OFF,TMC Main
2021-02-21,08:18:31,UV OFF,TMC Main
2021-02-21,08:18:34,UV OFF,TMC Main
2021-02-21,08:18:36,UV OFF,TMC Main
2021-02-21,08:18:38,UV OFF,TMC Main
2021-02-21,08:18:41,UV OFF,TMC Main
2021-02-21,08:18:44,UV OFF,TMC Main
2021-02-21,08:18:46,UV OFF,TMC Main
2021-02-21,08:18:48,UV OFF,TMC Main
2021-02-21,08:18:51,UV OFF,TMC Main
2021-02-21,08:18:54,UV OFF,TMC Main
2021-02-21,08:18:57,UV OFF,TMC Main
2021-02-21,08:19:00,UV OFF,TMC Main
2021-02-21,08:19:03,UV OFF,TMC Main
2021-02-21,08:19:05,UV OFF,TMC Main
2021-02-21,08:19:08,UV OFF,TMC Main
2021-02-21,08:19:10,UV OFF,TMC Main
2021-02-21,08:19:13,UV OFF,TMC Main
2021-02-21,08:19:16,UV OFF,TMC Main
2021-02-21,08:19:18,UV OFF,TMC Main
2021-02-21,08:19:21,UV OFF,TMC Main
2021-02-21,08:19:24,UV OFF,TMC Main
2021-02-21,08:19:27,UV OFF,TMC Main
2021-02-21,08:19:30,UV OFF,TMC Main
2021-02-21,08:19:32,UV OFF,TMC Main
2021-02-21,08:19:35,UV OFF,TMC Main
2021-02-21,08:19:38,UV OFF,TMC Main
2021-02-21,08:19:41,UV OFF,TMC Main
2021-02-21,08:19:44,UV OFF,TMC Main
2021-02-21,08:19:48,UV OFF,TMC Main
2021-02-21,08:19:51,UV OFF,TMC Main
2021-02-21,08:19:55,UV OFF,TMC Main
2021-02-21,08:19:58,UV OFF,TMC Main
2021-02-21,08:20:01,UV OFF,TMC Main
2021-02-21,08:20:04,UV OFF,TMC Main
2021-02-21,08:20:07,UV OFF,TMC Main
2021-02-21,08:20:10,UV OFF,TMC Main
2021-02-21,08:20:13,UV OFF,TMC Main
2021-02-21,08:20:16,UV OFF,TMC Main
2021-02-21,08:20:20,UV OFF,TMC Main
2021-02-21,08:20:23,UV OFF,TMC Main
2021-02-21,08:20:26,UV OFF,TMC Main
2021-02-21,08:20:30,UV OFF,TMC Main
2021-02-21,08:20:35,UV OFF,TMC Main
2021-02-21,08:20:39,UV OFF,TMC Main
2021-02-21,08:20:43,UV OFF,TMC Main
2021-02-21,08:20:48,UV OFF,TMC Main
2021-02-21,08:20:51,UV OFF,TMC Main
2021-02-21,08:20:55,UV OFF,TMC Main
2021-02-21,08:20:59,UV OFF,TMC Main
2021-02-21,08:21:02,UV OFF,TMC Main
2021-02-21,08:21:05,UV OFF,TMC Main
2021-02-21,08:21:09,UV OFF,TMC Main
2021-02-21,08:21:12,UV OFF,TMC Main
2021-02-21,08:21:16,UV OFF,TMC Main
2021-02-21,08:21:21,UV OFF,TMC Main
2021-02-21,08:21:24,UV OFF,TMC Main
2021-02-21,08:21:30,UV OFF,TMC Main
2021-02-21,08:21:34,UV OFF,TMC Main
2021-02-21,08:21:38,UV OFF,TMC Main
2021-02-21,08:21:42,UV OFF,TMC Main
2021-02-21,08:21:46,UV OFF,TMC Main
2021-02-21,08:21:50,UV OFF,TMC Main
2021-02-21,08:21:56,UV OFF,TMC Main
2021-02-21,08:22:02,UV OFF,TMC Main
2021-02-21,08:22:06,UV OFF,TMC Main
2021-02-21,08:22:11,UV OFF,TMC Main
2021-02-21,08:22:15,UV OFF,TMC Main
2021-02-21,08:22:20,UV OFF,TMC Main
2021-02-21,08:22:24,UV OFF,TMC Main
2021-02-21,08:22:28,UV OFF,TMC Main
2021-02-21,08:22:33,UV OFF,TMC Main
2021-02-21,08:22:39,UV OFF,TMC Main
2021-02-21,08:22:43,UV OFF,TMC Main
2021-02-21,08:22:47,UV OFF,TMC Main
2021-02-21,08:22:53,UV OFF,TMC Main
2021-02-21,08:22:59,UV OFF,TMC Main
2021-02-21,08:23:05,UV OFF,TMC Main
2021-02-21,08:23:10,UV OFF,TMC Main
2021-02-21,08:23:15,UV OFF,TMC Main
2021-02-21,08:23:19,UV OFF,TMC Main
2021-02-21,08:23:26,UV OFF,TMC Main
2021-02-21,08:23:31,UV OFF,TMC Main
2021-02-21,08:23:35,UV OFF,TMC Main
2021-02-21,08:23:39,UV OFF,TMC Main
2021-02-21,08:23:43,UV OFF,TMC Main
2021-02-21,08:23:47,UV OFF,TMC Main
2021-02-21,08:23:52,UV OFF,TMC Main
2021-02-21,08:23:59,UV OFF,TMC Main
2021-02-21,08:24:04,UV OFF,TMC Main
2021-02-21,08:24:08,UV OFF,TMC Main
2021-02-21,08:24:14,UV OFF,TMC Main
2021-02-21,08:24:20,UV OFF,TMC Main
2021-02-21,08:24:27,UV OFF,TMC Main
2021-02-21,08:24:32,UV OFF,TMC Main
2021-02-21,08:24:36,UV OFF,TMC Main
2021-02-21,08:24:42,UV OFF,TMC Main
2021-02-21,08:24:48,UV OFF,TMC Main
2021-02-21,08:24:53,UV OFF,TMC Main
2021-02-21,08:24:59,UV OFF,TMC Main
2021-02-21,08:25:03,UV OFF,TMC Main
2021-02-21,08:25:10,UV OFF,TMC Main
2021-02-21,08:25:15,UV OFF,TMC Main
2021-02-21,08:25:20,UV OFF,TMC Main
2021-02-21,08:25:28,UV OFF,TMC Main
2021-02-21,08:25:34,UV OFF,TMC Main
2021-02-21,08:25:40,UV OFF,TMC Main
2021-02-21,08:25:47,UV OFF,TMC Main
2021-02-21,08:25:53,UV OFF,TMC Main
2021-02-21,08:26:00,UV OFF,TMC Main
2021-02-21,08:26:07,UV OFF,TMC Main
2021-02-21,08:26:13,UV OFF,TMC Main
2021-02-21,08:26:19,UV OFF,TMC Main
2021-02-21,08:26:25,UV OFF,TMC Main
2021-02-21,08:26:32,UV OFF,TMC Main
2021-02-21,08:26:39,UV OFF,TMC Main
2021-02-21,08:26:44,UV OFF,TMC Main
2021-02-21,08:26:50,UV OFF,TMC Main
2021-02-21,08:26:57,UV OFF,TMC Main
2021-02-21,08:27:04,UV OFF,TMC Main
2021-02-21,08:27:08,UV OFF,TMC Main
2021-02-21,08:27:14,UV OFF,TMC Main
2021-02-21,08:27:21,UV OFF,TMC Main
2021-02-21,08:27:28,UV OFF,TMC Main
2021-02-21,08:27:34,UV OFF,TMC Main
2021-02-21,08:27:40,UV OFF,TMC Main
2021-02-21,08:27:47,UV OFF,TMC Main
2021-02-21,08:27:53,UV OFF,TMC Main
2021-02-21,08:28:00,UV OFF,TMC Main
2021-02-21,08:28:05,UV OFF,TMC Main
2021-02-21,08:28:11,UV OFF,TMC Main
2021-02-21,08:28:17,UV OFF,TMC Main
2021-02-21,08:28:24,UV OFF,TMC Main
2021-02-21,08:28:30,UV OFF,TMC Main
2021-02-21,08:28:39,UV OFF,TMC Main
2021-02-21,08:28:46,UV OFF,TMC Main
2021-02-21,08:28:55,UV OFF,TMC Main
2021-02-21,08:29:03,UV OFF,TMC Main
2021-02-21,08:29:08,UV OFF,TMC Main
2021-02-21,08:29:16,UV OFF,TMC Main
2021-02-21,08:29:24,UV OFF,TMC Main
2021-02-21,08:29:32,UV OFF,TMC Main
2021-02-21,08:29:39,UV OFF,TMC Main
2021-02-21,08:29:45,UV OFF,TMC Main
2021-02-21,08:29:51,78.4,TMC Main
2021-02-21,08:29:54,UV OFF,TMC Main
2021-02-21,08:30:00,UV OFF,TMC Main
2021-02-21,08:30:07,UV OFF,TMC Main
2021-02-21,08:30:12,UV OFF,TMC Main
2021-02-21,08:30:21,UV OFF,TMC Main
2021-02-21,08:30:28,UV OFF,TMC Main
2021-02-21,08:30:35,UV OFF,TMC Main
2021-02-21,08:30:43,UV OFF,TMC Main
2021-02-21,08:30:50,UV OFF,TMC Main
2021-02-21,08:30:56,UV OFF,TMC Main
2021-02-21,08:31:04,UV OFF,TMC Main
2021-02-21,08:31:11,UV OFF,TMC Main
2021-02-21,08:31:17,UV OFF,TMC Main
2021-02-21,08:31:24,UV OFF,TMC Main
2021-02-21,08:31:30,UV OFF,TMC Main
2021-02-21,08:31:37,UV OFF,TMC Main
2021-02-21,08:31:44,UV OFF,TMC Main
2021-02-21,08:31:48,UV OFF,TMC Main
2021-02-21,08:31:54,UV OFF,TMC Main
2021-02-21,08:32:01,UV OFF,TMC Main
2021-02-21,08:32:06,UV OFF,TMC Main
2021-02-21,08:32:10,UV OFF,TMC Main
2021-02-21,08:32:16,UV OFF,TMC Main
2021-02-21,08:32:23,UV OFF,TMC Main
2021-02-21,08:32:28,UV OFF,TMC Main
2021-02-21,08:32:35,UV OFF,TMC Main
2021-02-21,08:32:40,UV OFF,TMC Main
2021-02-21,08:32:45,UV OFF,TMC Main
2021-02-21,08:32:52,UV OFF,TMC Main
2021-02-21,08:32:58,UV OFF,TMC Main
2021-02-21,08:33:07,UV OFF,TMC Main
2021-02-21,08:33:17,UV OFF,TMC Main
2021-02-21,08:33:23,UV OFF,TMC Main
2021-02-21,08:33:32,UV OFF,TMC Main
2021-02-21,08:33:38,UV OFF,TMC Main
2021-02-21,08:33:44,UV OFF,TMC Main
2021-02-21,08:33:51,UV OFF,TMC Main
2021-02-21,08:34:02,UV OFF,TMC Main
2021-02-21,08:34:09,UV OFF,TMC Main
2021-02-21,08:34:19,UV OFF,TMC Main
2021-02-21,08:34:26,UV OFF,TMC Main
2021-02-21,08:34:32,UV OFF,TMC Main
2021-02-21,08:34:40,UV OFF,TMC Main
2021-02-21,08:34:46,UV OFF,TMC Main
2021-02-21,08:34:53,UV OFF,TMC Main
2021-02-21,08:35:01,UV OFF,TMC Main
2021-02-21,08:35:09,UV OFF,TMC Main
2021-02-21,08:35:17,UV OFF,TMC Main
                                                                                                                                                    2021-02-21,08:17:25,UV OFF,TMC Main
2021-02-21,08:17:26,UV OFF,TMC Main
2021-02-21,08:17:26,UV OFF,TMC Main
2021-02-21,08:17:27,UV OFF,TMC Main
2021-02-21,08:17:29,UV OFF,TMC Main
2021-02-21,08:36:28,78.4,TMC Main
2021-02-21,08:17:25,UV OFF,TMC Main
2021-02-21,08:17:26,UV OFF,TMC Main
2021-02-21,08:17:26,UV OFF,TMC Main
2021-02-21,08:17:27,UV OFF,TMC Main
2021-02-21,08:17:29,UV OFF,TMC Main
2021-02-21,08:17:25,UV OFF,TMC Main
2021-02-21,08:17:25,UV OFF,TMC Main
2021-02-21,08:17:26,UV OFF,TMC Main
2021-02-21,08:17:27,UV OFF,TMC Main
2021-02-21,08:17:28,UV OFF,TMC Main
2021-02-21,08:21:27,UV ON,TMC Main
2021-02-21,08:21:30,UV OFF,TMC Main
2021-02-21,08:21:55,UV ON,TMC Main
2021-02-21,08:21:55,UV OFF,TMC Main
2021-02-21,08:22:20,UV ON,TMC Main
2021-02-21,08:22:21,UV OFF,TMC Main
2021-02-21,08:22:43,UV ON,TMC Main
2021-02-21,08:22:44,UV OFF,TMC Main
2021-02-21,08:23:06,UV ON,TMC Main
2021-02-21,08:23:07,UV OFF,TMC Main
2021-02-21,08:23:32,UV ON,TMC Main
2021-02-21,08:23:34,UV OFF,TMC Main
2021-02-21,08:25:23,UV ON,TMC Main
2021-02-21,08:25:25,UV OFF,TMC Main
2021-02-21,08:27:01,UV ON,TMC Main
2021-02-21,08:27:01,UV OFF,TMC Main
2021-02-21,08:27:23,UV ON,TMC Main
2021-02-21,08:27:24,UV OFF,TMC Main
2021-02-21,08:27:49,UV ON,TMC Main
2021-02-21,08:27:50,UV OFF,TMC Main
2021-02-21,08:28:15,UV ON,TMC Main
2021-02-21,08:28:17,UV OFF,TMC Main
2021-02-21,08:28:41,UV ON,TMC Main
2021-02-21,08:28:42,UV OFF,TMC Main
2021-02-21,08:29:07,UV ON,TMC Main
2021-02-21,08:29:09,UV OFF,TMC Main
2021-02-21,08:29:33,UV ON,TMC Main
2021-02-21,08:29:34,UV OFF,TMC Main
2021-02-21,08:29:57,UV ON,TMC Main
2021-02-21,08:29:59,UV OFF,TMC Main
2021-02-21,08:30:24,UV ON,TMC Main
2021-02-21,08:30:26,UV OFF,TMC Main
2021-02-21,08:30:50,UV ON,TMC Main
2021-02-21,08:30:52,UV OFF,TMC Main
2021-02-21,08:31:17,UV ON,TMC Main
2021-02-21,08:31:17,UV OFF,TMC Main
2021-02-21,08:31:42,UV ON,TMC Main
2021-02-21,08:31:44,UV OFF,TMC Main
2021-02-21,08:32:09,UV ON,TMC Main
2021-02-21,08:32:10,UV OFF,TMC Main
2021-02-21,08:32:33,UV ON,TMC Main
2021-02-21,08:32:34,UV OFF,TMC Main
2021-02-21,08:32:59,UV ON,TMC Main
2021-02-21,08:33:02,UV OFF,TMC Main
2021-02-21,08:33:26,UV ON,TMC Main
2021-02-21,08:33:28,UV OFF,TMC Main
2021-02-21,08:33:52,UV ON,TMC Main
2021-02-21,08:33:53,UV OFF,TMC Main
2021-02-21,08:34:17,UV ON,TMC Main
2021-02-21,08:34:18,UV OFF,TMC Main
2021-02-21,08:34:43,UV ON,TMC Main
2021-02-21,08:34:45,UV OFF,TMC Main
2021-02-21,08:35:09,UV ON,TMC Main
2021-02-21,08:35:10,UV OFF,TMC Main
2021-02-21,08:37:09,UV ON,TMC Main
2021-02-21,08:37:10,UV OFF,TMC Main
2021-02-21,08:37:35,UV ON,TMC Main
2021-02-21,08:37:35,UV OFF,TMC Main
2021-02-21,08:38:00,UV ON,TMC Main
2021-02-21,08:38:02,UV OFF,TMC Main
2021-02-21,08:17:25,UV OFF,TMC Main
2021-02-21,08:17:25,UV OFF,TMC Main
2021-02-21,08:17:26,UV OFF,TMC Main
2021-02-21,08:17:27,UV OFF,TMC Main
2021-02-21,08:17:28,UV OFF,TMC Main
2021-02-21,08:19:54,UV ON,TMC Main
2021-02-21,08:19:56,UV OFF,TMC Main
2021-02-21,08:20:21,UV ON,TMC Main
2021-02-21,08:20:21,UV OFF,TMC Main
2021-02-21,08:20:46,UV ON,TMC Main
2021-02-21,08:20:48,UV OFF,TMC Main
2021-02-21,08:21:20,UV ON,TMC Main
2021-02-21,08:21:22,UV OFF,TMC Main
2021-02-21,08:21:47,UV ON,TMC Main
2021-02-21,08:21:49,UV OFF,TMC Main
2021-02-21,08:22:13,UV ON,TMC Main
2021-02-21,08:22:14,UV OFF,TMC Main
2021-02-21,08:22:39,UV ON,TMC Main
2021-02-21,08:22:41,UV OFF,TMC Main
2021-02-21,08:23:06,UV ON,TMC Main
2021-02-21,08:23:06,UV OFF,TMC Main
2021-02-21,08:24:29,UV ON,TMC Main
2021-02-21,08:24:30,UV OFF,TMC Main
2021-02-21,08:24:55,UV ON,TMC Main
2021-02-21,08:24:56,UV OFF,TMC Main
2021-02-21,08:25:19,UV ON,TMC Main
2021-02-21,08:25:19,UV OFF,TMC Main
2021-02-21,08:25:44,UV ON,TMC Main
2021-02-21,08:25:45,UV OFF,TMC Main
2021-02-21,08:26:09,UV ON,TMC Main
2021-02-21,08:26:11,UV OFF,TMC Main
2021-02-21,08:26:54,UV ON,TMC Main
2021-02-21,08:26:54,UV OFF,TMC Main
2021-02-21,08:27:19,UV ON,TMC Main
2021-02-21,08:27:19,UV OFF,TMC Main
2021-02-21,08:27:44,UV ON,TMC Main
2021-02-21,08:27:45,UV OFF,TMC Main
2021-02-21,08:28:47,UV ON,TMC Main
2021-02-21,08:28:48,UV OFF,TMC Main
2021-02-21,08:30:44,UV ON,TMC Main
2021-02-21,08:30:45,UV OFF,TMC Main
2021-02-21,08:31:07,UV ON,TMC Main
2021-02-21,08:31:09,UV OFF,TMC Main
2021-02-21,08:31:34,UV ON,TMC Main
2021-02-21,08:31:37,UV OFF,TMC Main
2021-02-21,08:36:50,UV ON,TMC Main
2021-02-21,08:36:52,UV OFF,TMC Main
2021-02-21,08:37:18,UV ON,TMC Main
2021-02-21,08:37:20,UV OFF,TMC Main
2021-02-21,08:39:02,UV ON,TMC Main
2021-02-21,08:39:03,UV OFF,TMC Main
2021-02-21,08:39:25,UV ON,TMC Main
2021-02-21,08:39:26,UV OFF,TMC Main
2021-02-21,08:39:48,UV ON,TMC Main
2021-02-21,08:39:50,UV OFF,TMC Main
2021-02-21,08:40:15,UV ON,TMC Main
2021-02-21,08:40:16,UV OFF,TMC Main
2021-02-21,08:43:30,UV ON,TMC Main
2021-02-21,08:43:32,UV OFF,TMC Main
2021-02-21,08:43:57,UV ON,TMC Main
2021-02-21,08:43:58,UV OFF,TMC Main
2021-02-21,08:45:21,UV ON,TMC Main
2021-02-21,08:45:22,UV OFF,TMC Main
2021-02-21,08:46:17,UV ON,TMC Main
2021-02-21,08:46:18,UV OFF,TMC Main
2021-02-21,08:46:43,UV ON,TMC Main
2021-02-21,08:46:44,UV OFF,TMC Main
2021-02-21,08:49:14,UV ON,TMC Main
2021-02-21,08:49:17,UV OFF,TMC Main
2021-02-21,08:49:42,UV ON,TMC Main
2021-02-21,08:49:43,UV OFF,TMC Main
2021-02-21,08:50:07,UV ON,TMC Main
2021-02-21,08:50:09,UV OFF,TMC Main
2021-02-21,08:50:34,UV ON,TMC Main
2021-02-21,08:50:37,UV OFF,TMC Main
2021-02-21,08:51:01,UV ON,TMC Main
2021-02-21,08:51:02,UV OFF,TMC Main
2021-02-21,08:51:27,UV ON,TMC Main
2021-02-21,08:51:29,UV OFF,TMC Main
2021-02-21,08:51:53,UV ON,TMC Main
2021-02-21,08:51:54,UV OFF,TMC Main
2021-02-21,08:52:16,UV ON,TMC Main
2021-02-21,08:52:18,UV OFF,TMC Main
2021-02-21,08:52:43,UV ON,TMC Main
2021-02-21,08:52:44,UV OFF,TMC Main
2021-02-21,08:53:09,UV ON,TMC Main
2021-02-21,08:53:10,UV OFF,TMC Main
2021-02-21,08:53:32,UV ON,TMC Main
2021-02-21,08:53:32,UV OFF,TMC Main
2021-02-21,08:53:55,UV ON,TMC Main
2021-02-21,08:53:57,UV OFF,TMC Main
2021-02-21,08:54:10,78.4,TMC Main
2021-02-21,09:28:48,UV ON,TMC Main
2021-02-21,09:28:51,UV OFF,TMC Main
2021-02-21,09:29:16,UV ON,TMC Main
2021-02-21,09:29:18,UV OFF,TMC Main
2021-02-21,09:29:55,UV ON,TMC Main
2021-02-21,09:29:56,UV OFF,TMC Main
2021-02-21,09:30:28,UV ON,TMC Main
2021-02-21,09:30:31,UV OFF,TMC Main
2021-02-21,09:30:56,UV ON,TMC Main
2021-02-21,09:30:57,UV OFF,TMC Main
2021-02-21,09:31:34,UV ON,TMC Main
2021-02-21,09:31:36,UV OFF,TMC Main
2021-02-21,09:32:01,UV ON,TMC Main
2021-02-21,09:32:02,UV OFF,TMC Main
2021-02-21,09:32:27,UV ON,TMC Main
2021-02-21,09:32:30,UV OFF,TMC Main
2021-02-21,09:33:29,UV ON,TMC Main
2021-02-21,09:33:30,UV OFF,TMC Main
2021-02-21,09:33:54,UV ON,TMC Main
2021-02-21,09:33:55,UV OFF,TMC Main
2021-02-21,09:34:21,UV ON,TMC Main
2021-02-21,09:34:22,UV OFF,TMC Main
2021-02-21,09:34:46,UV ON,TMC Main
2021-02-21,09:34:48,UV OFF,TMC Main
2021-02-21,09:35:13,UV ON,TMC Main
2021-02-21,09:35:13,UV OFF,TMC Main
2021-02-21,09:36:48,UV ON,TMC Main
2021-02-21,09:36:50,UV OFF,TMC Main
2021-02-21,09:37:15,UV ON,TMC Main
2021-02-21,09:37:15,UV OFF,TMC Main
2021-02-21,09:39:09,UV ON,TMC Main
2021-02-21,09:39:11,UV OFF,TMC Main
2021-02-21,09:39:33,UV ON,TMC Main
2021-02-21,09:39:36,UV OFF,TMC Main
2021-02-21,09:40:00,UV ON,TMC Main
2021-02-21,09:40:01,UV OFF,TMC Main
2021-02-21,09:40:25,UV ON,TMC Main
2021-02-21,09:40:26,UV OFF,TMC Main
2021-02-21,09:40:55,UV ON,TMC Main
2021-02-21,09:41:20,UV OFF,TMC Main
2021-02-21,10:17:17,UV ON,TMC Main
2021-02-21,10:17:18,UV OFF,TMC Main
2021-02-21,10:17:40,UV ON,TMC Main
2021-02-21,10:17:41,UV OFF,TMC Main
2021-02-21,10:18:04,UV ON,TMC Main
2021-02-21,10:18:05,UV OFF,TMC Main
2021-02-21,10:18:27,UV ON,TMC Main
2021-02-21,10:18:28,UV OFF,TMC Main
2021-02-21,10:18:51,UV ON,TMC Main
2021-02-21,10:18:52,UV OFF,TMC Main
2021-02-21,10:19:23,UV ON,TMC Main
2021-02-21,10:19:23,UV OFF,TMC Main
2021-02-21,10:19:45,UV ON,TMC Main
2021-02-21,10:19:47,UV OFF,TMC Main
2021-02-21,10:21:32,UV ON,TMC Main
2021-02-21,10:21:33,UV OFF,TMC Main
2021-02-21,10:23:13,UV ON,TMC Main
2021-02-21,10:23:15,UV OFF,TMC Main
2021-02-21,10:24:11,UV ON,TMC Main
2021-02-21,10:24:12,UV OFF,TMC Main
2021-02-21,10:24:35,UV ON,TMC Main
2021-02-21,10:24:36,UV OFF,TMC Main
2021-02-21,10:24:58,UV ON,TMC Main
2021-02-21,10:24:58,UV OFF,TMC Main
2021-02-21,10:25:20,UV ON,TMC Main
2021-02-21,10:25:22,UV OFF,TMC Main
2021-02-21,10:25:46,UV ON,TMC Main
2021-02-21,10:25:50,UV OFF,TMC Main
2021-02-21,10:26:15,UV ON,TMC Main
2021-02-21,10:26:18,UV OFF,TMC Main
2021-02-21,10:26:43,UV ON,TMC Main
2021-02-21,10:26:45,UV OFF,TMC Main
2021-02-21,10:27:23,UV ON,TMC Main
2021-02-21,10:27:25,UV OFF,TMC Main
2021-02-21,10:28:08,UV ON,TMC Main
2021-02-21,10:28:09,UV OFF,TMC Main
2021-02-21,10:28:40,UV ON,TMC Main
2021-02-21,10:28:41,UV OFF,TMC Main
2021-02-21,10:29:19,UV ON,TMC Main
2021-02-21,10:29:20,UV OFF,TMC Main
2021-02-21,10:29:45,UV ON,TMC Main
2021-02-21,10:29:46,UV OFF,TMC Main
2021-02-21,10:30:10,UV ON,TMC Main
2021-02-21,10:30:12,UV OFF,TMC Main
2021-02-21,10:30:43,UV ON,TMC Main
2021-02-21,10:30:46,UV OFF,TMC Main
2021-02-21,10:31:15,UV ON,TMC Main
2021-02-21,10:31:17,UV OFF,TMC Main
2021-02-21,10:32:40,UV ON,TMC Main
2021-02-21,10:32:40,UV OFF,TMC Main
2021-02-21,10:33:05,UV ON,TMC Main
2021-02-21,10:33:05,UV OFF,TMC Main
2021-02-21,10:39:48,UV ON,TMC Main
2021-02-21,10:39:48,UV OFF,TMC Main
2021-02-21,10:42:57,UV ON,TMC Main
2021-02-21,10:42:59,UV OFF,TMC Main
2021-02-21,10:43:23,UV ON,TMC Main
2021-02-21,10:43:24,UV OFF,TMC Main
2021-02-21,10:43:55,UV ON,TMC Main
2021-02-21,10:43:55,UV OFF,TMC Main
2021-02-21,10:44:36,UV ON,TMC Main
2021-02-21,10:44:37,UV OFF,TMC Main
2021-02-21,10:44:59,UV ON,TMC Main
2021-02-21,10:45:00,UV OFF,TMC Main
2021-02-21,10:45:22,UV ON,TMC Main
2021-02-21,10:45:23,UV OFF,TMC Main
2021-02-21,10:45:48,UV ON,TMC Main
2021-02-21,10:45:49,UV OFF,TMC Main
2021-02-21,10:47:56,UV ON,TMC Main
2021-02-21,10:47:57,UV OFF,TMC Main
2021-02-21,10:49:29,UV ON,TMC Main
2021-02-21,10:49:30,UV OFF,TMC Main
2021-02-21,10:49:55,UV ON,TMC Main
2021-02-21,10:49:57,UV OFF,TMC Main
2021-02-21,10:51:50,UV ON,TMC Main
2021-02-21,10:51:52,UV OFF,TMC Main
2021-02-21,10:52:16,UV ON,TMC Main
2021-02-21,10:52:18,UV OFF,TMC Main
2021-02-21,10:53:00,UV ON,TMC Main
2021-02-21,10:53:01,UV OFF,TMC Main
2021-02-21,10:53:25,UV ON,TMC Main
2021-02-21,10:53:26,UV OFF,TMC Main
2021-02-21,10:53:50,UV ON,TMC Main
2021-02-21,10:53:51,UV OFF,TMC Main
2021-02-21,10:54:32,UV ON,TMC Main
2021-02-21,10:54:33,UV OFF,TMC Main
2021-02-21,10:59:17,UV ON,TMC Main
2021-02-21,10:59:18,UV OFF,TMC Main
2021-02-21,11:00:14,UV ON,TMC Main
2021-02-21,11:00:16,UV OFF,TMC Main
2021-02-21,11:03:04,UV ON,TMC Main
2021-02-21,11:03:06,UV OFF,TMC Main
2021-02-21,11:03:28,UV ON,TMC Main
2021-02-21,11:03:33,UV OFF,TMC Main
2021-02-21,11:03:55,UV ON,TMC Main
2021-02-21,11:03:56,UV OFF,TMC Main
2021-02-21,11:04:18,UV ON,TMC Main
2021-02-21,11:04:22,UV OFF,TMC Main
2021-02-21,11:05:01,UV ON,TMC Main
2021-02-21,11:05:02,UV OFF,TMC Main
2021-02-21,11:05:25,UV ON,TMC Main
2021-02-21,11:06:05,UV OFF,TMC Main
2021-02-21,11:55:21,78.4,TMC Main
2021-02-21,12:28:54,UV ON,TMC Main
2021-02-21,12:28:59,UV OFF,TMC Main
2021-02-21,12:29:32,UV ON,TMC Main
2021-02-21,12:29:39,UV OFF,TMC Main
2021-02-21,12:30:19,UV ON,TMC Main
2021-02-21,12:30:19,UV OFF,TMC Main
2021-02-21,12:30:44,UV ON,TMC Main
2021-02-21,12:30:45,UV OFF,TMC Main
2021-02-21,12:31:24,UV ON,TMC Main
2021-02-21,12:31:25,UV OFF,TMC Main
2021-02-21,12:31:50,UV ON,TMC Main
2021-02-21,12:31:55,UV OFF,TMC Main
2021-02-21,12:32:28,UV ON,TMC Main
2021-02-21,12:32:57,UV OFF,TMC Main
2021-02-21,12:39:23,UV ON,TMC Main
2021-02-21,12:39:25,UV OFF,TMC Main
2021-02-21,12:39:47,UV ON,TMC Main
2021-02-21,12:39:48,UV OFF,TMC Main
2021-02-21,12:40:22,UV ON,TMC Main
2021-02-21,12:40:28,UV OFF,TMC Main
2021-02-21,12:40:53,UV ON,TMC Main
2021-02-21,12:41:32,UV OFF,TMC Main
2021-02-21,13:21:24,UV ON,TMC Main
